# STRATÉGIE BLIND BOOKING : Seule la page d'accueil est indexée
# Les pages détails des châteaux restent confidentielles

User-agent: *

# AUTORISER : Page d'accueil uniquement
Allow: /$

# INTERDIRE : Toutes les autres pages
Disallow: /chateaux/
Disallow: /blog/
Disallow: /devis
Disallow: /contact
Disallow: /team-building
Disallow: /evenements
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /mentions-legales
Disallow: /cgv
Disallow: /confidentialite

# Sitemap (futur)
# Sitemap: https://www.selectchateaux.com/sitemap.xml
